=== 单文件JSON键比较报告 ===

中文文件: lang/zh.json
  - fullscreen.accessibility.selection_aligned_vertical_center.string
  - fullscreen.accessibility.selection_aligned_vertical_intersecting.string
  - fullscreen.accessibility.selection_reordered.string
  - fullscreen.accessibility.table_cell_selected.string
  - fullscreen.accessibility.table_cell_selection_extended.string
  - fullscreen.accessibility.table_column_added_after.string
  - fullscreen.accessibility.table_column_added_before.string
  - fullscreen.accessibility.table_column_deleted.string
  - fullscreen.accessibility.table_column_moved_left.string
  - fullscreen.accessibility.table_column_moved_right.string
  - fullscreen.accessibility.table_column_resized.string
  - fullscreen.accessibility.table_column_selected.string
  - fullscreen.accessibility.table_contents_deleted.string
  - fullscreen.accessibility.table_row_added_above.string
  - fullscreen.accessibility.table_row_added_below.string
  - fullscreen.accessibility.table_row_deleted.string
  - fullscreen.accessibility.table_row_moved_down.string
  - fullscreen.accessibility.table_row_moved_up.string
  - fullscreen.accessibility.table_row_resized.string
  - fullscreen.accessibility.table_row_selected.string
  - fullscreen.accessibility.tidied_up.string
  - fullscreen.accessibility.timer.ended.string
  - fullscreen.accessibility.timer.minutes_remaining.string
  - fullscreen.accessibility.timer.paused.string
  - fullscreen.accessibility.timer.resumed.string
  - fullscreen.accessibility.timer.set.string
  - fullscreen.accessibility.timer.started.string
  - fullscreen.accessibility.timer.stopped.string
  - fullscreen.accessibility.timer.value_minutes_only.string
  - fullscreen.accessibility.timer.value_minutes_with_plural_seconds.string
  - fullscreen.accessibility.timer.value_minutes_with_singular_second.string
  - fullscreen.accessibility.timer.value_seconds_only.string
  - fullscreen.accessibility.tone_dial_rewrite_completed.string
  - fullscreen.accessibility.unlock.string
  - fullscreen.accessibility_settings.enable_screenreader_description_buzz.string
  - fullscreen.accessibility_settings.quick_action_menu.description.string
  - fullscreen.accessibility_settings.quick_action_menu.heading.string
  - fullscreen.accessibility_settings.text_input_shortcut_blocking_description.string
  - fullscreen.accessibility_settings.text_input_shortcut_blocking_label.string
  - fullscreen.brush.selected.string
  - fullscreen.canvas.count.string
  - fullscreen.canvas.radius.string
  - fullscreen.canvas.ratio.string
  - fullscreen.error.generic_panel_error_id.string
  - fullscreen.file_tracker_modal.advanced_prototyping.string
  - fullscreen.file_tracker_modal.figma_design_and_figma_sites.string
  - fullscreen.file_tracker_modal.learn_more.string
  - fullscreen.file_tracker_modal.num_files_of_max_free_files_product_type_created.string
  - fullscreen.file_tracker_modal.team_wide_design_library.string
  - fullscreen.file_tracker_modal.unlimited_files_folders.string
  - fullscreen.file_tracker_modal.upgrade_your_plan_for.string
  - fullscreen.file_tracker_modal.view_plans.string
  - fullscreen.font_settings.missing_fonts.cannot_connect_to_agent.text.string
  - fullscreen.pages_panel.page_name.string
  - fullscreen.properties_panel.ai_image_tools.expand_image.string
  - fullscreen.properties_panel.edit_brush_name.string
  - fullscreen.properties_panel.font_picker.font_set.font_set.string
  - fullscreen.properties_panel.grid.disabled_for_slots.string
  - fullscreen.properties_panel.grid.grid_dimensions.string
  - fullscreen.properties_panel.grid.open_grid_picker.string
  - fullscreen.properties_panel.ruler_guides.guide_label.string
  - fullscreen.properties_panel.ruler_guides.horizontal.add_guide.string
  - fullscreen.properties_panel.ruler_guides.horizontal.title.string
  - fullscreen.properties_panel.ruler_guides.offset.string
  - fullscreen.properties_panel.ruler_guides.remove_all.string
  - fullscreen.properties_panel.ruler_guides.title.string
  - fullscreen.properties_panel.ruler_guides.vertical.add_guide.string
  - fullscreen.properties_panel.ruler_guides.vertical.title.string
  - fullscreen.properties_panel.section_slot.clear_slot.string
  - fullscreen.properties_panel.slot_prop_assignment_control.empty.string
  - fullscreen.properties_panel.slot_prop_assignment_control.num_layers.string
  - fullscreen.properties_panel.variable_search.browse_library.string
  - fullscreen.properties_panel.variable_search.browse_library_a11y.string
  - fullscreen.properties_panel.variable_search.no_results.string
  - fullscreen.properties_panel.variable_search.see_more.string
  - fullscreen.properties_panel.variable_search.see_more_a11y.string
  - fullscreen.properties_panel.width_profile.eye.string
  - fullscreen.properties_panel.width_profile.mirrored_taper.string
  - fullscreen.properties_panel.width_profile.quarter_taper.string
  - fullscreen.properties_panel.width_profile.taper.string
  - fullscreen.properties_panel.width_profile.uniform.string
  - fullscreen.properties_panel.width_profile.wedge.string
  - fullscreen.toolbar.buzz.export.string
  - fullscreen_actions.adjust-ruler-guides.string
  - fullscreen_actions.adjust_ruler_guides.string
  - fullscreen_actions.ai-balance.could-not-load.string
  - fullscreen_actions.ai-balance.credits-left-fraction.string
  - fullscreen_actions.ai-balance.daily-credits-available.string
  - fullscreen_actions.ai-balance.please-refresh-figma-to-try-again.string
  - fullscreen_actions.ai-balance.seat-credits-with-daily-limit-and-reset-date.string
  - fullscreen_actions.ai-balance.seat-credits-with-monthly-limit-and-reset-date-no-seat-type.string
  - fullscreen_actions.ai-balance.seat-credits-with-monthly-limit-and-reset-date.string
  - fullscreen_actions.ai-balance.seat-credits-with-monthly-soft-limit.string
  - fullscreen_actions.ai-balance.starter-credits-with-daily-limit-and-reset-date.string
  - fullscreen_actions.ai-balance.string
  - fullscreen_actions.clear-slot.string
  - fullscreen_actions.comment-unread.string
  - fullscreen_actions.convert-slot-to-frame.string
  - fullscreen_actions.copy_link_to_slide.string
  - fullscreen_actions.create-arc.string
  - fullscreen_actions.create-native-code-layer.string
  - fullscreen_actions.create-webpage.string
  - fullscreen_actions.debug-toggle-dont-merge-stroke-outlines.string
  - fullscreen_actions.expand_image.string
  - fullscreen_actions.group-selection-into-slot.string
  - fullscreen_actions.new_notification_received.string
  - fullscreen_actions.regenerate-selected-instances.string
  - fullscreen_actions.send-to.string
  - fullscreen_actions.spell-check-enable-language.string
  - fullscreen_actions.toggle-include-everything-in-tab-order.string
  - fullscreen_actions.toggle-responsive-container-multiedit-disable.string
  - fullscreen_actions.toggle-responsive-container-multiedit-enable.string
  - fullscreen_actions.toggle-responsive-container-multiedit.string
  - fullscreen_actions.toggle-show-html-tags-on-layer-rows.string
  - general.input_error.string
  - general.table_header_sort_label.string
  - help_widget.menu.share_file_with_support.string
  - help_widget.menu.toggle_perf_hud.string
  - idp_management.flyout.disabled_remove_idp_current_user_domain_tooltip.string
  - idp_management.flyout.remap_domain.string
  - idp_management.multi_domain_remap_modal.choose_idp_placeholder.string
  - idp_management.multi_domain_remap_modal.continue.string
  - idp_management.multi_domain_remap_modal.description.string
  - idp_management.multi_domain_remap_modal.description_no_removal.string
  - idp_management.multi_domain_remap_modal.legend.string
  - idp_management.multi_domain_remap_modal.map_all_same.string
  - idp_management.multi_domain_remap_modal.map_different.string
  - idp_management.multi_domain_remap_modal.skip_removal.string
  - idp_management.multi_domain_remap_modal.table_header_domains.string
  - idp_management.multi_domain_remap_modal.table_header_members.string
  - idp_management.multi_domain_remap_modal.title.string
  - idp_management.remap_modal.cancel.string
  - idp_management.remap_modal.choose_idp_placeholder.string
  - idp_management.remap_modal.domain_mapping_updated.string
  - idp_management.remap_modal.map_to_label.string
  - idp_management.remap_modal.none_option.string
  - idp_management.remap_modal.warning_banner.description.string
  - idp_management.remap_modal.warning_banner.title.string
  - idp_management.remove_confirmation_modal.cancel.string
  - idp_management.remove_confirmation_modal.confirm.string
  - idp_management.remove_confirmation_modal.description.string
  - idp_management.remove_confirmation_modal.title.string
  - image_ai.edit_image.model_disabled.message.string
  - image_ai.edit_image.model_disabled.title.multiple_models.string
  - image_ai.edit_image.model_disabled.title.single_model.string
  - image_ai.expand.button.string
  - image_ai.expand.can_be_expanded.string
  - image_ai.expand.cannot_be_expanded.string
  - image_ai.expand.instruction.string
  - image_ai.expand.running_text.string
  - image_ai.image_modification.would_exceed_credits_error.string
  - inspect_panel.node_type.code_instance.string
  - inspect_panel.open_make_in_dev_mode.string
  - living_designs.chat.disabled_reason.subtitle.ai_disabled_in_org_or_workspace.string
  - living_designs.chat.disabled_reason.subtitle.ai_disabled_in_plan.string
  - locked_team.card.move_figma_design_and_sites_files.string
  - mcp.client_sessions_modal.close.string
  - mcp.client_sessions_modal.elicit_input.string
  - mcp.client_sessions_modal.eliciting.string
  - mcp.client_sessions_modal.loading.string
  - mcp.client_sessions_modal.no_clients.string
  - mcp.client_sessions_modal.send_message.string
  - mcp.client_sessions_modal.sending.string
  - mcp.client_sessions_modal.title.string
  - meetings_panel.toolbar.aria_label.volume_slider.string
  - members_table.add_user_group_button.string
  - members_table.billing_group_update_description.deleted_scim_group.string
  - members_table.create_custom_group_button.string
  - members_table.sync_from_idp.string
  - members_table.sync_from_idp_button.string
  - members_table.sync_from_idp_button_text.string
  - members_table.workspace_update_description.deleted_scim_group.string
  - multi_select_list.selected_count_user_groups.string
  - navbar.navbar.government.string
  - navbar.navbar.plan_label.string
  - oaifj.claim_file.string
  - oaifj.ready_to_edit_your_diagram.string
  - oaifj.sign_in_to_figma_or_create.string
  - oaifj.to_edit_this_file_it_needs_to_be_added_to_an_account.string
  - org_admin_settings.banners.renewal.header.v2.string
  - org_settings.ai_controls.let_people_in_your_organization_v2.string
  - org_settings.ai_controls.let_people_in_your_workspace_v2.string
  - org_settings.ai_controls.setting_description_v2.string
  - org_settings.ai_controls.update_ai_features_settings_for_v2.string
  - org_settings.web_publishing_settings.publishing_to_the_web_description_v2.string
  - payments.team_over_starter_team_limit_with_button.legacy_team_without_mentioning_file_limit.string
  - payments.team_over_starter_team_limit_with_button.no_legacy_team_present.without_mentioning_file_limit.string
  - permissions_modal.file_share_settings.any_changes_you_make_will_only_update_access_to_the_presentation.string
  - permissions_modal.file_share_settings.any_changes_you_make_will_only_update_access_to_the_prototype.string
  - policy_acknowledgement_enforcement.mobile_modal.description.string
  - policy_acknowledgement_enforcement.mobile_modal.header.string
  - policy_acknowledgement_enforcement.mobile_modal.open_in_browser.string
  - policy_acknowledgement_enforcement.modal.accept.string
  - policy_acknowledgement_enforcement.modal.banner_info.string
  - policy_acknowledgement_enforcement.modal.checkbox_label.string
  - policy_acknowledgement_enforcement.modal.header.string
  - policy_acknowledgement_enforcement.modal.plan_user_info.string
  - policy_acknowledgement_enforcement.modal.switch_plan_or_account.string
  - qa.credit_usage.string
  - qa.secondary_action.plugin.adjust_parameters.string
  - qa.secondary_action.plugin.set_parameters.string
  - qa.secondary_action.plugin.submenu.string
  - qa.what_went_wrong.string
  - request_upgrade.placeholder.license_type.string
  - request_upgrade.provisional_access.curf.license_type.string
  - request_upgrade_modal.provisional_access.license_type.string
  - request_upgrade_modal.provisional_access.no_plan_name.license_type.string
  - role_request.edit_request_tooltip.edit_request_label.string
  - send_to_editor_type.dropdown_menu.trigger.string
  - send_to_editor_type.label.buzz.string
  - send_to_editor_type.label.make.string
  - send_to_editor_type.label.slides.string
  - send_to_editor_type.standalone_cta.buzz.string
  - send_to_editor_type.standalone_cta.make.string
  - send_to_editor_type.standalone_cta.slides.string
  - settings.account_settings.local_fonts_cta.string
  - settings.account_settings.local_fonts_lna_message.string
  - settings.account_settings.local_fonts_not_enabled_message.string
  - settings.account_settings.local_fonts_uninstall_message.string
  - settings.account_settings.local_fonts_uninstall_message_help_center_link.string
  - sidebar.label.string
  - sites.cms.connect_layers.string
  - sites.lint.fills/cms-rich-text-gradient-fill-description.string
  - sites.lint.fills/cms-rich-text-gradient-fill.string
  - sites.lint.fills/cms-rich-text-image-fill-description.string
  - sites.lint.fills/cms-rich-text-image-fill.string
  - sites.lint.font.text_will_appear_differently_on_the_published_site_until_file_is_uploaded_for_font_name.string
  - sites.lint.font.text_will_appear_differently_on_the_published_site_until_file_is_uploaded_for_font_name_and_font_name.string
  - sites.lint.font.text_will_appear_differently_on_the_published_site_until_file_is_uploaded_for_font_name_font_name_and_n_more.string
  - sites.metadata.can_t_issue_ssl_certificate.string
  - sites.metadata.conflicting_dns_record_found.string
  - sites.metadata.cookie_consent.help_center_link.string
  - sites.metadata.domain.published_to_everyone_in_org.string
  - sites.metadata.fonts.file_must_be_woff_w_o_f_f_2_check_file_and_try_again.string
  - sites.metadata.fonts.want_to_use_custom_fonts.string
  - sites.metadata.remove_the_aaaa_record_from_your_root_domain_apex_domain_in_your_dns_settings.string
  - sites.metadata.your_domain_has_incompatible_caa_records_either_remove_the_existing_ones_or_add_the_provided_records_to_your_domain_settings.string
  - sites.modal.add_to_file.string
  - sites.modal.more_libraries_modal_banner_subtitle.string
  - sites.modal.more_libraries_modal_banner_title.string
  - sites.modal.search_all_libraries.string
  - sites.modal.start_a_new_file.string
  - sites.modal.toggle_library_selection.string
  - sites.onboarding.continue_to_sites.string
  - sites.onboarding.more_customization_stronger_controls.string
  - sites.onboarding.refine_your_site_for_a_wider_audience_with_custom_fonts_password_protection_better_links_accessibility_improvements_and_cookie_banners.string
  - sites.onboarding.templates.by_use_case.string
  - sites.onboarding.templates.connected_to_cms.string
  - sites.onboarding.templates.connected_to_cms_description.string
  - sites.onboarding.templates.connected_to_cms_title.string
  - sites.onboarding.templates.featured.string
  - sites.panel.accessibility.decorative_tooltip_checkbox.string
  - sites.panel.accessibility.functional_media_alt_text_infotext.string
  - sites.panel.accessibility.functional_media_alt_text_placeholder.string
  - sites.panel.accessibility.hide_from_screen_readers.string
  - sites.panel.accessibility.label_infotext.string
  - sites.panel.accessibility.media_alt_text_infotext.string
  - sites.panel.add_aria_property.string
  - sites.panel.breakpoints.1px.string
  - sites.panel.breakpoints.add_breakpoint.string
  - sites.panel.breakpoints.custom_breakpoint.string
  - sites.panel.breakpoints.min_width.string
  - sites.panel.breakpoints.px.string
  - sites.panel.breakpoints.settings.string
  - sites.panel.breakpoints.submit.string
  - sites.panel.breakpoints.title.string
  - sites.panel.link_panel.cms_page_no_longer_exists.string
  - sites.panel.link_panel.missing_webpage.string
  - sites.panel.link_panel.replace_click_interaction_bell.cta.string
  - sites.panel.link_panel.replace_click_interaction_bell.message.string
  - sites.panel.link_panel.responsive_set_page_no_longer_exists.string
  - sites.panel.make.add_context.string
  - sites.panel.remove.string
  - sites.settings.figma_npm_registry_get_started.string
  - sites.settings.figma_npm_registry_heading.string
  - sites.settings.figma_npm_registry_modal_title.string
  - sites.toolbar.publish_modal.blocked_community_status.string
  - sites.toolbar.publish_modal.blocked_community_status_description.string
  - sites.toolbar.publish_modal.edu_plan_limit.string
  - sites.toolbar.publish_modal.in_review_community_status.string
  - sites.toolbar.publish_modal.in_review_community_status_description.string
  - sites.toolbar.publish_modal.published_community_status.string
  - sites.toolbar.publish_modal.publishing_not_available.string
  - sites.toolbar.publish_modal.sites_publish_video_asset_size_limit_exceeded.string
  - sites.toolbar.publish_modal.update_community_page.string
  - slides.carousel.comments.aria_label.string
  - slides.outline_to_deck.bell.canceled.string
  - slides.outline_to_deck.bell.loading.string
  - slides.outline_to_deck.cta.make_deck.string
  - slides.outline_to_deck.divider.new_section.string
  - slides.outline_to_deck.divider.new_slide.string
  - slides.outline_to_deck.loading.steps.building_slides.string
  - slides.outline_to_deck.loading.steps.choosing_layouts.string
  - slides.outline_to_deck.loading.steps.understanding_content.string
  - slides.outline_to_deck.loading.template.slide_alt.string
  - slides.outline_to_deck.options.text_density.concise.string
  - slides.outline_to_deck.options.text_density.detailed.string
  - slides.outline_to_deck.options.text_density.extensive.string
  - slides.outline_to_deck.options.text_density.minimal.string
  - slides.outline_to_deck.options.title.slide_count.string
  - slides.outline_to_deck.options.title.text_density.string
  - slides.outline_to_deck.options.title.use_case.string
  - slides.outline_to_deck.options.usecase.auto.string
  - slides.outline_to_deck.options.usecase.knowledge.string
  - slides.outline_to_deck.options.usecase.meeting.string
  - slides.outline_to_deck.options.usecase.pitch.string
  - slides.outline_to_deck.options.usecase.portfolio.string
  - slides.outline_to_deck.options.usecase.product_management.string
  - slides.outline_to_deck.options.usecase.product_showcase.string
  - slides.outline_to_deck.options.usecase.proposal.string
  - slides.outline_to_deck.options.usecase.research_report.string
  - slides.outline_to_deck.options.usecase.sales.string
  - slides.outline_to_deck.outline.placeholder.chapter.string
  - slides.outline_to_deck.outline.placeholder.slide_content.string
  - slides.outline_to_deck.outline.placeholder.subtitle.string
  - slides.outline_to_deck.outline.placeholder.title.string
  - slides.outline_to_deck.outline.slide_number.string
  - slides.outline_to_deck.prompt.attachments_coming_soon.string
  - slides.outline_to_deck.prompt.placeholder.string
  - slides.properties_panel.object_animations.default_duration_options.string
  - slides.properties_panel.screenreader_description.has_fill.string
  - slides.properties_panel.slide_transition.default_delay_options.string
  - slides.properties_panel.slide_transition.default_duration_options.string
  - slides.properties_panel.text.style_dropdown.font_size_label.string
  - slides.properties_panel.text.style_dropdown.selected_style_label.string
  - slides.properties_panel.video_apply_all.error.string
  - slides.properties_panel.video_apply_all.loading.string
  - slides.properties_panel.video_apply_all.string
  - slides.properties_panel.video_apply_all.success.string
  - slides.speaker_notes.draft_aria_label.string
  - slides.speaker_notes.draft_generated.string
  - slides.templates.start_from.outline_to_deck.subtitle.string
  - subscription.error.previously_paying_customer_must_pay_in_same_currency.string
  - sync_idp_groups_modal.cancel.string
  - sync_idp_groups_modal.create.string
  - sync_idp_groups_modal.description.string
  - sync_idp_groups_modal.member_count.string
  - sync_idp_groups_modal.search_bar.placeholder.string
  - sync_idp_groups_modal.select_all.string
  - sync_idp_groups_modal.select_scim_groups.string
  - sync_idp_groups_modal.show_unsynced_groups_only.string
  - team_creation.add_emails_or_user_groups_to_share.string
  - team_creation.add_emails_to_invite.string
  - tile.dropdown.open_with_disabled_preview.string
  - tokens.categories.design_systems.string
  - tokens.categories.development.string
  - tokens.categories.files.string
  - tokens.categories.mcp.string
  - tokens.categories.organizations.string
  - tokens.categories.projects.string
  - tokens.categories.users.string
  - tokens.categories.webhooks.string
  - ui3_editor.navigation_bar.close.string
  - ui3_editor.navigation_bar.navigation_bar.string
  - unsaved_changes.aria_label.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.license_type.string
  - upgrades.drafts_move_drafts_share.provisional_access.license_type.string
  - upsell.sites_on_starter.alt_text.string
  - upsell.sites_on_starter.create_site.string
  - upsell.sites_on_starter.description.string
  - upsell.sites_on_starter.learn_more.string
  - upsell.sites_on_starter.title.string
  - user_group.manage_members_at_idp_tooltip.string
  - user_group.members_will_lose_access_to_any_shared_resources.string
  - user_group.remove_from_user_group.string
  - user_group.scim_badge.string
  - user_group.scim_tooltip.string
  - user_group.user_name_will_lose_access_to_any_shared_resources.string
  - user_groups.add_people.string
  - user_groups.anyone_in_your_organization_can_join_this_group.string
  - user_groups.could_not_add_users.string
  - user_groups.create_your_first_user_group_for_quick_flexible_collaboration.string
  - user_groups.created_by.string
  - user_groups.i_understand_that_this_action_cannot_be_undone.string
  - user_groups.if_you_delete_these_user_groups_members_will_lose_access_to_any_shared_resources.string
  - user_groups.last_updated.string
  - user_groups.name_already_exists.string
  - user_groups.num_user_groups_deleted.string
  - user_groups.num_users_removed_from_user_group.string
  - user_groups.organize_people_into_user_groups.string
  - user_groups.remove.string
  - user_groups.share_modal.failed_to_remove_user_group_permission.string
  - user_groups.share_modal.failed_to_update_user_group_permission.string
  - user_groups.share_modal.remove.string
  - user_groups.the_following_users_could_not_be_added_because_they_are_not_a_part_of_plan.string
  - user_groups.user_group_created_with_members.string
  - user_groups.user_group_logo.string
  - user_groups.users_added_to_group.string
  - variables.authoring_modal.breadcrumbs.go_to_collection.string
  - variables.authoring_modal.breadcrumbs.more_collections.string
  - variables.authoring_modal.hide_sidebar.string
  - variables.authoring_modal.show_sidebar.string
  - variables.mode_picker.mode_header.string
  - variables.read_only_modal.copy_variable_name_tooltip.string
  - variables.read_only_modal.copy_variable_value_tooltip.string
  - variables.visual_bell.variable_override_infinite_loop.string
  - variables.visual_bell.variable_override_self_referential.string
  - variables.visual_bell.variable_swap_count.string
  - viewer.prototype_recorder.scroll.string
  - visual_bell.cannot_insert_cms_page_block_into_home.string
  - voting.pin.container_announcement.string
  - whiteboard.color_palettes.color_palette_picker.active_palette.string
  - whiteboard.embeds.insert_embed_modal.public_link_label.string
  - whiteboard.timer.music_volume_hint_prompt_dismiss.string
  - whiteboard.video.controls.string
  - whiteboard.video.pause_tooltip.string
  - whiteboard.video.play_tooltip.string
  - workspace_table.secret_workspace_lock_sr_only_text.string
---------------

=== 比较完成 ===
