=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - billing_modals.team_add_seats.badge.savings
  - billing_modals.team_add_seats.badge.savings.string
  - billing_modals.team_add_seats.footer.banner.these_changes_will_appear_on_your_next_invoice
  - billing_modals.team_add_seats.footer.banner.these_changes_will_appear_on_your_next_invoice.string
  - billing_modals.team_add_seats.footer.banner.these_changes_will_appear_on_your_x_invoice
  - billing_modals.team_add_seats.footer.banner.these_changes_will_appear_on_your_x_invoice.string
  - billing_modals.team_add_seats.projected_costs
  - billing_modals.team_add_seats.projected_costs.string
  - browser_notifications.onboarding_overlay.description
  - browser_notifications.onboarding_overlay.description.string
  - browser_notifications.onboarding_overlay.primary_cta
  - browser_notifications.onboarding_overlay.primary_cta.string
  - browser_notifications.onboarding_overlay.secondary_cta
  - browser_notifications.onboarding_overlay.secondary_cta.string
  - browser_notifications.onboarding_overlay.title.activity
  - browser_notifications.onboarding_overlay.title.activity.string
  - browser_notifications.onboarding_overlay.title.replies
  - browser_notifications.onboarding_overlay.title.replies.string
  - buzz.bulk_create.add_data_header
  - buzz.bulk_create.add_data_header.string
  - buzz.bulk_create.add_data_instructions
  - buzz.bulk_create.add_data_instructions.string
  - buzz.bulk_create.connect_data
  - buzz.bulk_create.connect_data.string
  - buzz.bulk_create.create_assets_button
  - buzz.bulk_create.create_assets_button.string
  - buzz.bulk_create.disabled_field_tooltip
  - buzz.bulk_create.disabled_field_tooltip.string
  - buzz.bulk_create.generating_assets_with_count
  - buzz.bulk_create.generating_assets_with_count.string
  - buzz.bulk_create.image_preview_alt
  - buzz.bulk_create.image_preview_alt.string
  - buzz.bulk_create.import.button_text
  - buzz.bulk_create.import.button_text.string
  - buzz.bulk_create.import.failure
  - buzz.bulk_create.import.failure.string
  - buzz.bulk_create.import.no_valid_file
  - buzz.bulk_create.import.no_valid_file.string
  - buzz.bulk_create.import.supported_file_types
  - buzz.bulk_create.import.supported_file_types.string
  - buzz.bulk_create.remove_binding_badge_aria_label
  - buzz.bulk_create.remove_binding_badge_aria_label.string
  - buzz.bulk_create.select_nodes_instruction
  - buzz.bulk_create.select_nodes_instruction.string
  - buzz.bulk_create.success
  - buzz.bulk_create.success.string
  - buzz.bulk_create.unbind_field
  - buzz.bulk_create.unbind_field.string
  - buzz.stock_photos.header.unsplash
  - buzz.stock_photos.header.unsplash.string
  - buzz.stock_photos.search_placeholder
  - buzz.stock_photos.search_placeholder.string
  - buzz.toolbar.export_modal.export_button_text
  - buzz.toolbar.export_modal.export_button_text.string
  - buzz.toolbar.export_modal.export_button_text_exporting
  - buzz.toolbar.export_modal.export_button_text_exporting.string
  - buzz.toolbar.export_modal.frame_number
  - buzz.toolbar.export_modal.frame_number.string
  - buzz.video.pause
  - buzz.video.pause.string
  - buzz.video.play
  - buzz.video.play.string
  - buzz.video.replay
  - buzz.video.replay.string
  - canvas_search.no_results_in_buzz_file
  - canvas_search.no_results_in_buzz_file.string
  - canvas_search.original_replace_value
  - canvas_search.original_replace_value.string
  - canvas_search.updated_replace_value
  - canvas_search.updated_replace_value.string
  - checkout.additional_seats.seat_label
  - checkout.additional_seats.seat_label.string
  - checkout.other
  - checkout.other.string
  - checkout.select_seats_header_exp
  - checkout.select_seats_header_exp.string
  - checkout.select_seats_table.seat_column_exp
  - checkout.select_seats_table.seat_column_exp.string
  - checkout.use_saved_payment_method
  - checkout.use_saved_payment_method.string
  - cms.onboarding.give_feedback
  - cms.onboarding.give_feedback.string
  - cms_errors.fields.slug_unique
  - cms_errors.fields.slug_unique.string
  - cms_errors.fields.validation_failed
  - cms_errors.fields.validation_failed.string
  - cms_file_operations.cancel
  - cms_file_operations.cancel.string
  - cms_file_operations.cms_data_wont_roll_back
  - cms_file_operations.cms_data_wont_roll_back.string
  - cms_file_operations.continue_anyway
  - cms_file_operations.continue_anyway.string
  - cms_file_operations.when_you_roll_back_to
  - cms_file_operations.when_you_roll_back_to.string
  - cms_file_operations.your_file_will_always_use
  - cms_file_operations.your_file_will_always_use.string
  - cms_file_operations_import_export.cancel
  - cms_file_operations_import_export.cancel.string
  - cms_file_operations_import_export.cms_data_not_available_for
  - cms_file_operations_import_export.cms_data_not_available_for.string
  - cms_file_operations_import_export.local_copies_of_sites_files
  - cms_file_operations_import_export.local_copies_of_sites_files.string
  - cms_file_operations_import_export.rolling_back_to_previous_versions
  - cms_file_operations_import_export.rolling_back_to_previous_versions.string
  - cms_file_operations_import_export.save
  - cms_file_operations_import_export.save.string
  - cms_file_operations_import_export.save_without_cms
  - cms_file_operations_import_export.save_without_cms.string
  - cms_specs.click_to_connect_this_frame
  - cms_specs.click_to_connect_this_frame.string
  - cms_specs.connected_new_cms_list_created
  - cms_specs.connected_new_cms_list_created.string
  - cms_specs.rich_text_in_instances_not_supported
  - cms_specs.rich_text_in_instances_not_supported.string
  - cms_specs.to_update_connections_must_be_in_cms_container
  - cms_specs.to_update_connections_must_be_in_cms_container.string
  - collaboration.branching.comparison_options
  - collaboration.branching.comparison_options.string
  - collaboration.branching_create.input_label
  - collaboration.branching_create.input_label.string
  - collaboration.branching_node_treatments.property.annotations
  - collaboration.branching_node_treatments.property.annotations.string
  - collaboration.branching_node_treatments.property.image_is_decorative
  - collaboration.branching_node_treatments.property.image_is_decorative.string
  - collaboration.branching_node_treatments.property.stroke_cap_size
  - collaboration.branching_node_treatments.property.stroke_cap_size.string
  - collaboration.branching_node_treatments.value.annotations
  - collaboration.branching_node_treatments.value.annotations.string
  - collaboration.branching_node_treatments.value.effect.glass
  - collaboration.branching_node_treatments.value.effect.glass.string
  - collaboration.branching_node_treatments.value.node_type.embedded_prototype
  - collaboration.branching_node_treatments.value.node_type.embedded_prototype.string
  - collaboration.branching_node_treatments.value.node_type.react_fiber
  - collaboration.branching_node_treatments.value.node_type.react_fiber.string
  - collaboration.branching_to_source.back_to_summary_view
  - collaboration.branching_to_source.back_to_summary_view.string
  - collaboration.branching_to_source.more_options_label
  - collaboration.branching_to_source.more_options_label.string
  - collaboration.branching_to_source.view_next_detail
  - collaboration.branching_to_source.view_next_detail.string
  - collaboration.branching_to_source.view_previous_detail
  - collaboration.branching_to_source.view_previous_detail.string
  - collaboration.feedback.filter_menu_title
  - collaboration.feedback.filter_menu_title.string
  - collaboration.feedback.view_version_button_label
  - collaboration.feedback.view_version_button_label.string
  - collaboration.voice.click_to_follow_user
  - collaboration.voice.click_to_follow_user.string
  - collaboration.voice.click_to_unfollow
  - collaboration.voice.click_to_unfollow.string
  - collaboration.voice.click_to_unfollow_user
  - collaboration.voice.click_to_unfollow_user.string
  - collaboration.voice.muted_user
  - collaboration.voice.muted_user.string
  - collaboration.voice.unmuted_user
  - collaboration.voice.unmuted_user.string
  - comments.filter
  - comments.filter.string
  - comments.mode
  - comments.mode.string
  - comments.reaction_selected_descriptive_aria_label_text
  - comments.reaction_selected_descriptive_aria_label_text.string
  - comments.reaction_unselected_descriptive_aria_label_text
  - comments.reaction_unselected_descriptive_aria_label_text.string
  - comments.sort
  - comments.sort.string
  - common.scrubScale
  - common.scrubScale.string
  - community.browser_home_tab_title
  - community.browser_home_tab_title.string
  - community.detail_view.figmake_template
  - community.detail_view.figmake_template.string
  - community.duplicate.remix
  - community.duplicate.remix.string
  - community.plugins_page.all_plugins_feed.title
  - community.plugins_page.all_plugins_feed.title.string
  - community.plugins_page.banner_description
  - community.plugins_page.banner_description.string
  - community.plugins_page.bottom_description
  - community.plugins_page.bottom_description.string
  - community.plugins_page.explore_plugins.accessibility_subtitle
  - community.plugins_page.explore_plugins.accessibility_subtitle.string
  - community.plugins_page.explore_plugins.development_subtitle
  - community.plugins_page.explore_plugins.development_subtitle.string
  - community.plugins_page.explore_plugins.editing_effects_subtitle
  - community.plugins_page.explore_plugins.editing_effects_subtitle.string
  - community.plugins_page.explore_plugins.file_organization_subtitle
  - community.plugins_page.explore_plugins.file_organization_subtitle.string
  - community.plugins_page.explore_plugins.import_exports_subtitle
  - community.plugins_page.explore_plugins.import_exports_subtitle.string
  - community.plugins_page.explore_plugins.prototyping_animation_subtitle
  - community.plugins_page.explore_plugins.prototyping_animation_subtitle.string
  - community.plugins_page.explore_plugins.title
  - community.plugins_page.explore_plugins.title.string
  - community.plugins_page.featured_plugins.free_plugins
  - community.plugins_page.featured_plugins.free_plugins.string
  - community.plugins_page.featured_plugins.most_popular
  - community.plugins_page.featured_plugins.most_popular.string
  - community.plugins_page.featured_plugins.title
  - community.plugins_page.featured_plugins.title.string
  - community.profiles.community_profile
  - community.profiles.community_profile.string
  - community.profiles.contributions
  - community.profiles.contributions.string
  - community.profiles.getting_started_easy
  - community.profiles.getting_started_easy.string
  - community.profiles.learn_how_to_publish_link
  - community.profiles.learn_how_to_publish_link.string
  - community.profiles.view_complete_profile
  - community.profiles.view_complete_profile.string
  - community.profiles.visit_website
  - community.profiles.visit_website.string
  - community.profiles.visit_x_twitter_profile
  - community.profiles.visit_x_twitter_profile.string
  - community.profiles.you_don_t_have_any_resources_yet
  - community.profiles.you_don_t_have_any_resources_yet.string
  - community.publishing.anyone_you_invite_can_publish
  - community.publishing.anyone_you_invite_can_publish.string
  - community.publishing.character_count_status
  - community.publishing.character_count_status.string
  - community.publishing.choose_some_images
  - community.publishing.choose_some_images.string
  - community.publishing.clear_thumbnail_image
  - community.publishing.clear_thumbnail_image.string
  - community.publishing.compatibility
  - community.publishing.compatibility.string
  - community.publishing.extension_icon_image
  - community.publishing.extension_icon_image.string
  - community.publishing.extension_playground_file_editor_type_error
  - community.publishing.extension_playground_file_editor_type_error.string
  - community.publishing.failed_to_deploy_site_please_check_settings_and_try_again
  - community.publishing.failed_to_deploy_site_please_check_settings_and_try_again.string
  - community.publishing.fine_tune_the_preview
  - community.publishing.fine_tune_the_preview.string
  - community.publishing.paid_extensions_cannot_be_published_privately
  - community.publishing.paid_extensions_cannot_be_published_privately.string
  - community.publishing.plugin_permissions
  - community.publishing.plugin_permissions.string
  - community.publishing.preview_url
  - community.publishing.preview_url.string
  - community.publishing.prompt_visibility_checkbox.description
  - community.publishing.prompt_visibility_checkbox.description.string
  - community.publishing.prompt_visibility_checkbox.label
  - community.publishing.prompt_visibility_checkbox.label.string
  - community.publishing.prompt_visibility_checkbox.row_label
  - community.publishing.prompt_visibility_checkbox.row_label.string
  - community.publishing.public
  - community.publishing.public.string
  - community.publishing.publishing_your_site
  - community.publishing.publishing_your_site.string
  - community.publishing.remove_carousel_media
  - community.publishing.remove_carousel_media.string
  - community.publishing.required_label
  - community.publishing.required_label.string
  - community.publishing.security_form.i_agree_to_share_this_information
  - community.publishing.security_form.i_agree_to_share_this_information.string
  - community.publishing.security_form.share_how_your_plugin_handles_data
  - community.publishing.security_form.share_how_your_plugin_handles_data.string
  - community.publishing.security_form.share_how_your_widget_handles_data
  - community.publishing.security_form.share_how_your_widget_handles_data.string
  - community.publishing.set_a_widget_snapshot
  - community.publishing.set_a_widget_snapshot.string
  - community.publishing.set_an_icon
  - community.publishing.set_an_icon.string
  - community.publishing.snapshot_image
  - community.publishing.snapshot_image.string
  - community.publishing.thumbnail_preview
  - community.publishing.thumbnail_preview.string
  - community.publishing.use_default_snapshot
  - community.publishing.use_default_snapshot.string
  - community.publishing.widget_permissions
  - community.publishing.widget_permissions.string
  - community.publishing.write_a_description
  - community.publishing.write_a_description.string
  - community.publishing.you_can_right_click_a_widget_and_select_set_as_widget_thumbnail
  - community.publishing.you_can_right_click_a_widget_and_select_set_as_widget_thumbnail.string
  - community.publishing.you_must_be_the_owner_to_update_where_this_is_published
  - community.publishing.you_must_be_the_owner_to_update_where_this_is_published.string
  - community.publishing.you_must_set_a_snapshot_for_your_widget
  - community.publishing.you_must_set_a_snapshot_for_your_widget.string
  - community.publishing.you_must_set_an_icon_for_your_resource
  - community.publishing.you_must_set_an_icon_for_your_resource.string
  - community.resource_hub.a_new_place_to_explore_community
  - community.resource_hub.a_new_place_to_explore_community.string
  - community.resource_hub.introducing_templates_and_tools
  - community.resource_hub.introducing_templates_and_tools.string
  - community.resource_hub.take_me_there
  - community.resource_hub.take_me_there.string
  - community.search.search_in_community_banner.cta
  - community.search.search_in_community_banner.cta.string
  - community.search.search_in_community_banner.description
  - community.search.search_in_community_banner.description.string
  - community.search.search_in_community_banner.title
  - community.search.search_in_community_banner.title.string
  - community.search.search_in_community_instead_cta
  - community.search.search_in_community_instead_cta.string
  - community.search.search_results
  - community.search.search_results.string
  - community.search.search_results_from_org_or_team
  - community.search.search_results_from_org_or_team.string
  - community.search.search_templates_and_tools
  - community.search.search_templates_and_tools.string
  - community.search.select_search_scope
  - community.search.select_search_scope.string
  - community.search_results_tab_title
  - community.search_results_tab_title.string
  - community.seller.discount
  - community.seller.discount.string
  - community.seller.discount_maximum_err
  - community.seller.discount_maximum_err.string
  - community.seller.discount_minimum_err
  - community.seller.discount_minimum_err.string
  - community.seller.discount_must_not_be_empty
  - community.seller.discount_must_not_be_empty.string
  - community.seller.give_a_discount_for_yearly
  - community.seller.give_a_discount_for_yearly.string
  - community.seller.yearly_discount_percentage
  - community.seller.yearly_discount_percentage.string
  - community.site_preview.error_message
  - community.site_preview.error_message.string
  - community.site_preview.preview
  - community.site_preview.preview.string
  - community.site_preview.reload
  - community.site_preview.reload.string
  - community.site_preview.retry
  - community.site_preview.retry.string
  - community.sites_publish_required_modal.body
  - community.sites_publish_required_modal.body.string
  - community.sites_publish_required_modal.publish_button
  - community.sites_publish_required_modal.publish_button.string
  - community.sites_publish_required_modal.title
  - community.sites_publish_required_modal.title.string
  - community.view_bar.figmake
  - community.view_bar.figmake.string
  - community.view_bar.templates_tab
  - community.view_bar.templates_tab.string
  - component_browser.bulk_mapping.selected_components_bell.action_connect
  - component_browser.bulk_mapping.selected_components_bell.action_connect.string
  - component_browser.bulk_mapping.selected_components_bell.action_ignore
  - component_browser.bulk_mapping.selected_components_bell.action_ignore.string
  - component_browser.bulk_mapping.selected_components_bell.confirmation_connected
  - component_browser.bulk_mapping.selected_components_bell.confirmation_connected.string
  - component_browser.bulk_mapping.selected_components_bell.confirmation_ignored
  - component_browser.bulk_mapping.selected_components_bell.confirmation_ignored.string
  - component_browser.bulk_mapping.selected_components_bell.description
  - component_browser.bulk_mapping.selected_components_bell.description.string
  - component_browser.bulk_mapping.selected_components_bell.error_connected
  - component_browser.bulk_mapping.selected_components_bell.error_connected.string
  - component_browser.bulk_mapping.selected_components_bell.error_ignored
  - component_browser.bulk_mapping.selected_components_bell.error_ignored.string
  - component_browser.bulk_mapping.selected_components_bell.error_undo_connected
  - component_browser.bulk_mapping.selected_components_bell.error_undo_connected.string
  - component_browser.bulk_mapping.selected_components_bell.error_undo_ignored
  - component_browser.bulk_mapping.selected_components_bell.error_undo_ignored.string
  - component_browser.suggestions_status.indexing_description
  - component_browser.suggestions_status.indexing_description.string
  - component_browser.suggestions_status.indexing_in_progress
  - component_browser.suggestions_status.indexing_in_progress.string
  - component_browser.suggestions_status.no_suggestions
  - component_browser.suggestions_status.no_suggestions.string
  - component_browser.suggestions_status.no_suggestions_description
  - component_browser.suggestions_status.no_suggestions_description.string
  - component_browser.suggestions_status.suggestions_available
  - component_browser.suggestions_status.suggestions_available.string
  - component_browser.suggestions_status.suggestions_available_description
  - component_browser.suggestions_status.suggestions_available_description.string
  - component_browser.suggestions_status.title
  - component_browser.suggestions_status.title.string
  - component_browser.suggestions_status.view_suggestions
  - component_browser.suggestions_status.view_suggestions.string
  - confirm_downgrade.any_seats_you_add
  - confirm_downgrade.any_seats_you_add.string
  - confirm_downgrade.team_name_will_be_downgraded_to_our_free_starter_plan
  - confirm_downgrade.team_name_will_be_downgraded_to_our_free_starter_plan.string
  - confirm_prototype_share_modal.copy_prototype_link
  - confirm_prototype_share_modal.copy_prototype_link.string
  - confirm_prototype_share_modal.dont_show_again
  - confirm_prototype_share_modal.dont_show_again.string
  - confirm_prototype_share_modal.link_copied
  - confirm_prototype_share_modal.link_copied.string
  - confirm_prototype_share_modal.sharing_this_link_will_give_others_direct_access_to_your_prototype
  - confirm_prototype_share_modal.sharing_this_link_will_give_others_direct_access_to_your_prototype.string
  - confirm_prototype_share_modal.to_be_able_to_share_your_prototypes_separately_from_your_design_files
  - confirm_prototype_share_modal.to_be_able_to_share_your_prototypes_separately_from_your_design_files.string
  - confirm_prototype_share_modal.upgrade_your_plan
  - confirm_prototype_share_modal.upgrade_your_plan.string
  - confirm_prototype_share_modal.your_entire_file_will_be_shared
  - confirm_prototype_share_modal.your_entire_file_will_be_shared.string
  - consumption_paywalls.ai_ga.publish_make_community
  - consumption_paywalls.ai_ga.publish_make_community.string
  - consumption_paywalls.ai_ga.publishing_current_product
  - consumption_paywalls.ai_ga.publishing_current_product.string
  - consumption_paywalls.ask_admin_to_upgrade
  - consumption_paywalls.ask_admin_to_upgrade.string
  - consumption_paywalls.code_chat_library_import.bring_styling_context
  - consumption_paywalls.code_chat_library_import.bring_styling_context.string
  - consumption_paywalls.code_chat_library_import.no_design_libraries
  - consumption_paywalls.code_chat_library_import.no_design_libraries.string
  - consumption_paywalls.code_chat_library_import.subtitle
  - consumption_paywalls.code_chat_library_import.subtitle.string
  - consumption_paywalls.code_chat_library_import.title
  - consumption_paywalls.code_chat_library_import.title.string
  - consumption_paywalls.content_seat
  - consumption_paywalls.content_seat.string
  - consumption_paywalls.credit_limit.title
  - consumption_paywalls.credit_limit.title.string
  - consumption_paywalls.mcp.access_to_mcp
  - consumption_paywalls.mcp.access_to_mcp.string
  - consumption_paywalls.mcp.no_mcp_access
  - consumption_paywalls.mcp.no_mcp_access.string
  - consumption_paywalls.mcp.subtitle
  - consumption_paywalls.mcp.subtitle.string
  - consumption_paywalls.mcp.title
  - consumption_paywalls.mcp.title.string
  - consumption_paywalls.prompt_limit.subtitle
  - consumption_paywalls.prompt_limit.subtitle.string
  - consumption_paywalls.publish_site.higher_credit_limits
  - consumption_paywalls.publish_site.higher_credit_limits.string
  - consumption_paywalls.publish_site.no_publishing
  - consumption_paywalls.publish_site.no_publishing.string
  - consumption_paywalls.publish_site.publishing
  - consumption_paywalls.publish_site.publishing.string
  - consumption_paywalls.publish_site.subtitle
  - consumption_paywalls.publish_site.subtitle.string
  - consumption_paywalls.publish_site.title
  - consumption_paywalls.publish_site.title.string
  - consumption_paywalls.three_files_and_one_project_per_team
  - consumption_paywalls.three_files_and_one_project_per_team.string
  - contact_sales.what_figma_plan_are_you_inquiring_about
  - contact_sales.what_figma_plan_are_you_inquiring_about.string
  - cooper.carousel.item_aria_label
  - cooper.carousel.item_aria_label.string
  - cooper.carousel.row_title_caret_label
  - cooper.carousel.row_title_caret_label.string
  - cooper.images.upload_media
  - cooper.images.upload_media.string
  - cooper.inline_menu.choose_media
  - cooper.inline_menu.choose_media.string
  - cooper.inline_menu.fill_submenu.media
  - cooper.inline_menu.fill_submenu.media.string
  - cooper.inline_menu.floating_panel.adjust_video
  - cooper.inline_menu.floating_panel.adjust_video.string
  - cooper.inline_menu.font_family_control_label_with_font
  - cooper.inline_menu.font_family_control_label_with_font.string
  - cooper.inline_menu.template_type.dropdown_button.aria_label
  - cooper.inline_menu.template_type.dropdown_button.aria_label.string
  - cooper.inline_menu.upload_media_button
  - cooper.inline_menu.upload_media_button.string
  - cooper.inline_menu.video.mute
  - cooper.inline_menu.video.mute.string
  - cooper.inline_menu.video.volume_control
  - cooper.inline_menu.video.volume_control.string
  - cooper.inserts.review_library_updates
  - cooper.inserts.review_library_updates.string
  - cooper.left_rail.media
  - cooper.left_rail.media.string
  - cooper.left_rail.media_tooltip
  - cooper.left_rail.media_tooltip.string
  - cooper.properties_panel.choose_image_video
  - cooper.properties_panel.choose_image_video.string
  - cooper.properties_panel.fields.hide_media_fields
  - cooper.properties_panel.fields.hide_media_fields.string
  - cooper.properties_panel.fields.images
  - cooper.properties_panel.fields.images.string
  - cooper.properties_panel.fields.media
  - cooper.properties_panel.fields.media.string
  - cooper.properties_panel.fields.show_all_media_fields
  - cooper.properties_panel.fields.show_all_media_fields.string
  - cooper.templates.for_plan_name
  - cooper.templates.for_plan_name.string
  - cooper.templates.make_a_template.subtitle
  - cooper.templates.make_a_template.subtitle.string
  - cooper.templates.make_a_template.title
  - cooper.templates.make_a_template.title.string
  - cooper.templates.start_from_design.subtitle
  - cooper.templates.start_from_design.subtitle.string
  - cooper.templates.start_from_design.title
  - cooper.templates.start_from_design.title.string
  - cooper.toolbar.export_modal.color_profile_warning
  - cooper.toolbar.export_modal.color_profile_warning.string
  - cooper.toolbar.export_modal.next_asset
  - cooper.toolbar.export_modal.next_asset.string
  - cooper.toolbar.export_modal.previous_asset
  - cooper.toolbar.export_modal.previous_asset.string
  - cooper.toolbar.export_modal.show_print_marks
  - cooper.toolbar.export_modal.show_print_marks.string
  - dakota.alpha_cta.alpha
  - dakota.alpha_cta.alpha.string
  - dakota.alpha_cta.be_careful_when_others_can_see_your_screen_and_only_share_feedback_below
  - dakota.alpha_cta.be_careful_when_others_can_see_your_screen_and_only_share_feedback_below.string
  - dakota.alpha_cta.cms_is_still_under_wraps
  - dakota.alpha_cta.cms_is_still_under_wraps.string
  - dakota.alpha_cta.share_feedback
  - dakota.alpha_cta.share_feedback.string
  - dakota.collection_field_editor.create_dropdown.date_time
  - dakota.collection_field_editor.create_dropdown.date_time.string
  - dakota.collection_field_editor.create_dropdown.date_time_with_unique_index
  - dakota.collection_field_editor.create_dropdown.date_time_with_unique_index.string
  - dakota.collection_field_editor.property.include_time
  - dakota.collection_field_editor.property.include_time.string
  - dakota.collection_field_editor.slug_detail_panel.default_value_created_from_title
  - dakota.collection_field_editor.slug_detail_panel.default_value_created_from_title.string
  - dakota.import_csv_modal.buttons.cancel
  - dakota.import_csv_modal.buttons.cancel.string
  - dakota.import_csv_modal.buttons.import
  - dakota.import_csv_modal.buttons.import.string
  - dakota.import_csv_modal.failed_to_import
  - dakota.import_csv_modal.failed_to_import.string
  - dakota.import_csv_modal.field_type.image
  - dakota.import_csv_modal.field_type.image.string
  - dakota.import_csv_modal.field_type.link
  - dakota.import_csv_modal.field_type.link.string
  - dakota.import_csv_modal.field_type.plain_text
  - dakota.import_csv_modal.field_type.plain_text.string
  - dakota.import_csv_modal.field_type.rich_text
  - dakota.import_csv_modal.field_type.rich_text.string
  - dakota.import_csv_modal.field_type.slug
  - dakota.import_csv_modal.field_type.slug.string
  - dakota.import_csv_modal.field_type.title
  - dakota.import_csv_modal.field_type.title.string
  - dakota.import_csv_modal.import_panel.description
  - dakota.import_csv_modal.import_panel.description.string
  - dakota.import_csv_modal.import_panel.instructions
  - dakota.import_csv_modal.import_panel.instructions.string
  - dakota.import_csv_modal.import_panel.title
  - dakota.import_csv_modal.import_panel.title.string
  - dakota.import_csv_modal.labels.fields
  - dakota.import_csv_modal.labels.fields.string
  - dakota.import_csv_modal.labels.included
  - dakota.import_csv_modal.labels.included.string
  - dakota.import_csv_modal.labels.name
  - dakota.import_csv_modal.labels.name.string
  - dakota.import_csv_modal.labels.type
  - dakota.import_csv_modal.labels.type.string
  - dakota.import_csv_modal.no_valid_file
  - dakota.import_csv_modal.no_valid_file.string
  - dakota.import_csv_modal.select_file_button
  - dakota.import_csv_modal.select_file_button.string
  - dakota.import_csv_modal.steps.add_file
  - dakota.import_csv_modal.steps.add_file.string
  - dakota.import_csv_modal.steps.set_up_fields
  - dakota.import_csv_modal.steps.set_up_fields.string
  - dakota.import_csv_modal.title
  - dakota.import_csv_modal.title.string
  - dakota.import_csv_modal.unsupported_file_type
  - dakota.import_csv_modal.unsupported_file_type.string
  - dakota.import_csv_modal.validations.duplicate_headers.description
  - dakota.import_csv_modal.validations.duplicate_headers.description.string
  - dakota.import_csv_modal.validations.duplicate_headers.title
  - dakota.import_csv_modal.validations.duplicate_headers.title.string
  - dakota.import_csv_modal.validations.empty_headers.description
  - dakota.import_csv_modal.validations.empty_headers.description.string
  - dakota.import_csv_modal.validations.empty_headers.title
  - dakota.import_csv_modal.validations.empty_headers.title.string
  - dakota.import_csv_modal.validations.file_too_large.description
  - dakota.import_csv_modal.validations.file_too_large.description.string
  - dakota.import_csv_modal.validations.file_too_large.title
  - dakota.import_csv_modal.validations.file_too_large.title.string
  - dakota.import_csv_modal.validations.missing_headers.description
  - dakota.import_csv_modal.validations.missing_headers.description.string
  - dakota.import_csv_modal.validations.missing_headers.title
  - dakota.import_csv_modal.validations.missing_headers.title.string
  - dakota.import_csv_modal.validations.missing_row_values.description
  - dakota.import_csv_modal.validations.missing_row_values.description.string
  - dakota.import_csv_modal.validations.missing_row_values.title
  - dakota.import_csv_modal.validations.missing_row_values.title.string
  - dakota.import_csv_modal.validations.missing_slug_header.description
  - dakota.import_csv_modal.validations.missing_slug_header.description.string
  - dakota.import_csv_modal.validations.missing_slug_header.title
  - dakota.import_csv_modal.validations.missing_slug_header.title.string
  - dakota.import_csv_modal.validations.missing_slug_value.description
  - dakota.import_csv_modal.validations.missing_slug_value.description.string
  - dakota.import_csv_modal.validations.missing_slug_value.title
  - dakota.import_csv_modal.validations.missing_slug_value.title.string
  - dakota.import_csv_modal.validations.missing_title_header.description
  - dakota.import_csv_modal.validations.missing_title_header.description.string
  - dakota.import_csv_modal.validations.missing_title_header.title
  - dakota.import_csv_modal.validations.missing_title_header.title.string
  - dakota.properties_panel.cms_rich_text_styles.select_style_label
  - dakota.properties_panel.cms_rich_text_styles.select_style_label.string
  - dakota.properties_panel.collection_panel.go_to_collection_label
  - dakota.properties_panel.collection_panel.go_to_collection_label.string
  - dakota.site_blocks.collection_list_block
  - dakota.site_blocks.collection_list_block.string
  - dakota.site_blocks.create_cms_collection
  - dakota.site_blocks.create_cms_collection.string
  - dakota.site_blocks.create_collection_button
  - dakota.site_blocks.create_collection_button.string
  - dakota.site_blocks.dynamically_connect_and_update
  - dakota.site_blocks.dynamically_connect_and_update.string
  - dakota.table_view.deletion_modal.cancel
  - dakota.table_view.deletion_modal.cancel.string
  - dakota.table_view.deletion_modal.delete
  - dakota.table_view.deletion_modal.delete.string
  - dakota.table_view.deletion_modal.delete_collection_body
  - dakota.table_view.deletion_modal.delete_collection_body.string
  - dakota.table_view.deletion_modal.delete_collection_title
  - dakota.table_view.deletion_modal.delete_collection_title.string
  - dakota.table_view.deletion_modal.delete_item_body
  - dakota.table_view.deletion_modal.delete_item_body.string
  - dakota.table_view.deletion_modal.delete_item_title
  - dakota.table_view.deletion_modal.delete_item_title.string
  - dakota.table_view.deletion_modal.delete_items_body
  - dakota.table_view.deletion_modal.delete_items_body.string
  - dakota.table_view.deletion_modal.delete_items_title
  - dakota.table_view.deletion_modal.delete_items_title.string
  - dakota.table_view.mode_toggle_switch.alt_text
  - dakota.table_view.mode_toggle_switch.alt_text.string
  - dakota.table_view.mode_toggle_switch.connect
  - dakota.table_view.mode_toggle_switch.connect.string
  - dakota.table_view.mode_toggle_switch.edit
  - dakota.table_view.mode_toggle_switch.edit.string
  - dakota.table_view.select_all
  - dakota.table_view.select_all.string
  - dakota.table_view.select_row
  - dakota.table_view.select_row.string
  - design_linter.penalty_box.apply_suggestion_tooltip
  - design_linter.penalty_box.apply_suggestion_tooltip.string
  - design_linter.rules.number_rules.dropdown_title
  - design_linter.rules.number_rules.dropdown_title.string
  - design_linter.suggestion_block.assets_outside_selected_libraries
  - design_linter.suggestion_block.assets_outside_selected_libraries.instructions
  - design_linter.suggestion_block.assets_outside_selected_libraries.instructions.string
  - design_linter.suggestion_block.assets_outside_selected_libraries.string
  - design_linter.suggestion_block.horizontal_spacing
  - design_linter.suggestion_block.horizontal_spacing.string
  - design_linter.suggestion_block.library_assets.components
  - design_linter.suggestion_block.library_assets.components.string
  - design_linter.suggestion_block.text_background_contrast_aa
  - design_linter.suggestion_block.text_background_contrast_aa.aaStandard
